
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_storage.storage.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_storage.storage.keystream.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex [16KB]
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_storage.storage_i.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_storage.storage.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_storage.storage.keystream.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex [16KB]
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_storage.storage_i.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_storage.storage.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_storage.storage.keystream.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex [16KB]
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_storage.storage_i.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_storage.storage.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_storage.storage.keystream.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex [16KB]
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_storage.storage_i.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_storage.storage.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_storage.storage.keystream.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex [16KB]
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_storage.storage_i.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_storage.storage.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_storage.storage.keystream.len
  [     4KB] sih.org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex [16KB]
  [     4KB] sih.org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_storage.storage_i.len
  [     4KB] sih.org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_storage.storage.len
  [     4KB] sih.org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_storage.storage.keystream.len
  [     4KB] sih.org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex [16KB]
  [     4KB] sih.org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_storage.storage_i.len
  [     4KB] sih.org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_storage.storage.len
  [     4KB] sih.org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_storage.storage.keystream.len
  [     4KB] sih.org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.LombokConfigIndex [16KB]
  [     4KB] sih.LombokConfigIndex_storage.storage_i.len
  [     4KB] sih.LombokConfigIndex_storage.storage.len
  [     4KB] sih.LombokConfigIndex_storage.storage.keystream.len
  [     4KB] sih.LombokConfigIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex [16KB]
  [     4KB] sih.KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_storage.storage_i.len
  [     4KB] sih.KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_storage.storage.len
  [     4KB] sih.KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_storage.storage.keystream.len
  [     4KB] sih.KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.KotlinTopLevelCallableByPackageShortNameIndex [16KB]
  [     4KB] sih.KotlinTopLevelCallableByPackageShortNameIndex_storage.storage_i.len
  [     4KB] sih.KotlinTopLevelCallableByPackageShortNameIndex_storage.storage.len
  [     4KB] sih.KotlinTopLevelCallableByPackageShortNameIndex_storage.storage.keystream.len
  [     4KB] sih.KotlinTopLevelCallableByPackageShortNameIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.KotlinPackageSourcesMemberNamesIndex [16KB]
  [     4KB] sih.KotlinPackageSourcesMemberNamesIndex_storage.storage_i.len
  [     4KB] sih.KotlinPackageSourcesMemberNamesIndex_storage.storage.len
  [     4KB] sih.KotlinPackageSourcesMemberNamesIndex_storage.storage.keystream.len
  [     4KB] sih.KotlinPackageSourcesMemberNamesIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.KotlinBinaryRootToPackageIndex [16KB]
  [     4KB] sih.KotlinBinaryRootToPackageIndex_storage.storage_i.len
  [     4KB] sih.KotlinBinaryRootToPackageIndex_storage.storage.len
  [     4KB] sih.KotlinBinaryRootToPackageIndex_storage.storage.keystream.len
  [     4KB] sih.KotlinBinaryRootToPackageIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.json.file.root.values [16KB]
  [     4KB] sih.json.file.root.values_storage.storage_i.len
  [     4KB] sih.json.file.root.values_storage.storage.len
  [     4KB] sih.json.file.root.values_storage.storage.keystream.len
  [     4KB] sih.json.file.root.values_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.JavaFxControllerClassIndex [16KB]
  [     4KB] sih.JavaFxControllerClassIndex_storage.storage_i.len
  [     4KB] sih.JavaFxControllerClassIndex_storage.storage.len
  [     4KB] sih.JavaFxControllerClassIndex_storage.storage.keystream.len
  [     4KB] sih.JavaFxControllerClassIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.javafx.id.name [16KB]
  [     4KB] sih.javafx.id.name_storage.storage_i.len
  [     4KB] sih.javafx.id.name_storage.storage.len
  [     4KB] sih.javafx.id.name_storage.storage.keystream.len
  [     4KB] sih.javafx.id.name_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.javafx.custom.component [16KB]
  [     4KB] sih.javafx.custom.component_storage.storage_i.len
  [     4KB] sih.javafx.custom.component_storage.storage.len
  [     4KB] sih.javafx.custom.component_storage.storage.keystream.len
  [     4KB] sih.javafx.custom.component_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.java.source.module.name [16KB]
  [     4KB] sih.java.source.module.name_storage.storage_i.len
  [     4KB] sih.java.source.module.name_storage.storage.len
  [     4KB] sih.java.source.module.name_storage.storage.keystream.len
  [     4KB] sih.java.source.module.name_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.java.null.method.argument [16KB]
  [     4KB] sih.java.null.method.argument_storage.storage_i.len
  [     4KB] sih.java.null.method.argument_storage.storage.len
  [     4KB] sih.java.null.method.argument_storage.storage.keystream.len
  [     4KB] sih.java.null.method.argument_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.java.fun.expression [16KB]
  [     4KB] sih.java.fun.expression_storage.storage_i.len
  [     4KB] sih.java.fun.expression_storage.storage.len
  [     4KB] sih.java.fun.expression_storage.storage.keystream.len
  [     4KB] sih.java.fun.expression_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.java.binary.plus.expression [16KB]
  [     4KB] sih.java.binary.plus.expression_storage.storage_i.len
  [     4KB] sih.java.binary.plus.expression_storage.storage.len
  [     4KB] sih.java.binary.plus.expression_storage.storage.keystream.len
  [     4KB] sih.java.binary.plus.expression_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.IdIndex [16KB]
  [     4KB] sih.IdIndex_storage.storage_i.len
  [     4KB] sih.IdIndex_storage.storage.len
  [     4KB] sih.IdIndex_storage.storage.keystream.len
  [     4KB] sih.IdIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.HtmlTagIdIndex [16KB]
  [     4KB] sih.HtmlTagIdIndex_storage.storage_i.len
  [     4KB] sih.HtmlTagIdIndex_storage.storage.len
  [     4KB] sih.HtmlTagIdIndex_storage.storage.keystream.len
  [     4KB] sih.HtmlTagIdIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.html5.custom.attributes.index [16KB]
  [     4KB] sih.html5.custom.attributes.index_storage.storage_i.len
  [     4KB] sih.html5.custom.attributes.index_storage.storage.len
  [     4KB] sih.html5.custom.attributes.index_storage.storage.keystream.len
  [     4KB] sih.html5.custom.attributes.index_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.FrameworkDetectionIndex [16KB]
  [     4KB] sih.FrameworkDetectionIndex_storage.storage_i.len
  [     4KB] sih.FrameworkDetectionIndex_storage.storage.len
  [     4KB] sih.FrameworkDetectionIndex_storage.storage.keystream.len
  [     4KB] sih.FrameworkDetectionIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.fileIncludes [16KB]
  [     4KB] sih.fileIncludes_storage.storage_i.len
  [     4KB] sih.fileIncludes_storage.storage.len
  [     4KB] sih.fileIncludes_storage.storage.keystream.len
  [     4KB] sih.fileIncludes_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.editorconfig.index.name [16KB]
  [     4KB] sih.editorconfig.index.name_storage.storage_i.len
  [     4KB] sih.editorconfig.index.name_storage.storage.len
  [     4KB] sih.editorconfig.index.name_storage.storage.keystream.len
  [     4KB] sih.editorconfig.index.name_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.DomFileIndex [16KB]
  [     4KB] sih.DomFileIndex_storage.storage_i.len
  [     4KB] sih.DomFileIndex_storage.storage.len
  [     4KB] sih.DomFileIndex_storage.storage.keystream.len
  [     4KB] sih.DomFileIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.ClassNameEmbeddingIndex [16KB]
  [     4KB] sih.ClassNameEmbeddingIndex_storage.storage_i.len
  [     4KB] sih.ClassNameEmbeddingIndex_storage.storage.len
  [     4KB] sih.ClassNameEmbeddingIndex_storage.storage.keystream.len
  [     4KB] sih.ClassNameEmbeddingIndex_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\shared_indexes\sih.bytecodeAnalysis [16KB]
  [     4KB] sih.bytecodeAnalysis_storage.storage_i.len
  [     4KB] sih.bytecodeAnalysis_storage.storage.len
  [     4KB] sih.bytecodeAnalysis_storage.storage.keystream.len
  [     4KB] sih.bytecodeAnalysis_storage.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\index-file-filters [348KB]
  [    48KB] src.be03c6e
  [    48KB] code-driven-workflow-engine.ff2f9599
  [    48KB] challenge-rag.7d9c4c80
  [    36KB] challenge-mq.40d4c3c
  [    32KB] challenge-spring-transction-in-new-era.2c2c3015
  [    32KB] challenge-spring-orm.93aa7dc2
  [    32KB] challenge-atomic.53b908c3
  [    24KB] leetcode-in-action.8c19de68
  [    24KB] challenge-threadlocal.8361b409
  [    24KB] challenge-fp.40d4b62

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\textchunksembeddingindex [320KB]
  [    72KB] TextChunksEmbeddingIndex_inputs.values
  [    56KB] TextChunksEmbeddingIndex.storage.values
  [    32KB] TextChunksEmbeddingIndex_inputs_i
  [    32KB] TextChunksEmbeddingIndex.storage_i
  [    28KB] TextChunksEmbeddingIndex.storage
  [    28KB] TextChunksEmbeddingIndex.project
  [    16KB] TextChunksEmbeddingIndex.storage.keystream
  [     8KB] TextChunksEmbeddingIndex_inputs.values.at
  [     8KB] TextChunksEmbeddingIndex.storage.values.at
  [     4KB] TextChunksEmbeddingIndex_inputs_i.len
  [     4KB] TextChunksEmbeddingIndex_inputs.values.s
  [     4KB] TextChunksEmbeddingIndex_inputs.len
  [     4KB] TextChunksEmbeddingIndex_inputs
  [     4KB] TextChunksEmbeddingIndex.ver
  [     4KB] TextChunksEmbeddingIndex.storage_i.len
  [     4KB] TextChunksEmbeddingIndex.storage.values.s
  [     4KB] TextChunksEmbeddingIndex.storage.len
  [     4KB] TextChunksEmbeddingIndex.storage.keystream.len
  [     4KB] TextChunksEmbeddingIndex.project.len

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\fileincludes [168KB]
  [    32KB] fileIncludes_inputs_i
  [    32KB] fileIncludes.storage_i
  [     4KB] fileIncludes_inputs_i.len
  [     4KB] fileIncludes_inputs.values.at
  [     4KB] fileIncludes_inputs.len
  [     4KB] fileIncludes_inputs
  [     4KB] fileIncludes.ver
  [     4KB] fileIncludes.storage_i.len
  [     4KB] fileIncludes.storage.values.at
  [     4KB] fileIncludes.storage.len
  [     4KB] fileIncludes.storage.keystream.len
  [     4KB] fileIncludes.storage.keystream
  [     4KB] fileIncludes.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\fileincludes\.perFileVersion\indexed_versions [60KB]
  [    32KB] indexed_versions_i
  [     4KB] indexed_versions_i.len
  [     4KB] indexed_versions.values.at
  [     4KB] indexed_versions.next
  [     4KB] indexed_versions.len
  [     4KB] indexed_versions.keystream.len
  [     4KB] indexed_versions.keystream
  [     4KB] indexed_versions

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\symbolnameembeddingindex [160KB]
  [    32KB] SymbolNameEmbeddingIndex_inputs_i
  [    32KB] SymbolNameEmbeddingIndex.storage_i
  [    24KB] SymbolNameEmbeddingIndex_inputs.values.at
  [    20KB] SymbolNameEmbeddingIndex.storage.values.at
  [     8KB] SymbolNameEmbeddingIndex.storage
  [     8KB] SymbolNameEmbeddingIndex.project
  [     4KB] SymbolNameEmbeddingIndex_inputs_i.len
  [     4KB] SymbolNameEmbeddingIndex_inputs.len
  [     4KB] SymbolNameEmbeddingIndex_inputs
  [     4KB] SymbolNameEmbeddingIndex.ver
  [     4KB] SymbolNameEmbeddingIndex.storage_i.len
  [     4KB] SymbolNameEmbeddingIndex.storage.len
  [     4KB] SymbolNameEmbeddingIndex.storage.keystream.len
  [     4KB] SymbolNameEmbeddingIndex.storage.keystream
  [     4KB] SymbolNameEmbeddingIndex.project.len

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinpartialpackagenamesindex [140KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage_i
  [    24KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex_inputs.values.at
  [     8KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.project
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage.keystream
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.storage
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex.project.len

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\schematypeinheritance [136KB]
  [    32KB] SchemaTypeInheritance_inputs_i
  [    32KB] SchemaTypeInheritance.storage_i
  [    20KB] SchemaTypeInheritance_inputs.values.at
  [    16KB] SchemaTypeInheritance.storage.values.at
  [     4KB] SchemaTypeInheritance_inputs_i.len
  [     4KB] SchemaTypeInheritance_inputs.len
  [     4KB] SchemaTypeInheritance_inputs
  [     4KB] SchemaTypeInheritance.ver
  [     4KB] SchemaTypeInheritance.storage_i.len
  [     4KB] SchemaTypeInheritance.storage.len
  [     4KB] SchemaTypeInheritance.storage.keystream.len
  [     4KB] SchemaTypeInheritance.storage.keystream
  [     4KB] SchemaTypeInheritance.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\xmlnamespaces [128KB]
  [    32KB] XmlNamespaces_inputs_i
  [    32KB] XmlNamespaces.storage_i
  [    16KB] XmlNamespaces_inputs.values.at
  [    12KB] XmlNamespaces.storage.values.at
  [     4KB] XmlNamespaces_inputs_i.len
  [     4KB] XmlNamespaces_inputs.len
  [     4KB] XmlNamespaces_inputs
  [     4KB] XmlNamespaces.ver
  [     4KB] XmlNamespaces.storage_i.len
  [     4KB] XmlNamespaces.storage.len
  [     4KB] XmlNamespaces.storage.keystream.len
  [     4KB] XmlNamespaces.storage.keystream
  [     4KB] XmlNamespaces.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinclassfileindex [128KB]
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_inputs_i
  [    32KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage_i
  [    16KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage.keystream
  [    12KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_inputs.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_inputs_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_inputs.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex_inputs
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.ver
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage_i.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage.values.at
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage.keystream.len
  [     4KB] org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\classnameembeddingindex [124KB]
  [    32KB] ClassNameEmbeddingIndex_inputs_i
  [    32KB] ClassNameEmbeddingIndex.storage_i
  [     8KB] ClassNameEmbeddingIndex_inputs.values.at
  [     8KB] ClassNameEmbeddingIndex.storage.values.at
  [     4KB] ClassNameEmbeddingIndex_inputs_i.len
  [     4KB] ClassNameEmbeddingIndex_inputs.len
  [     4KB] ClassNameEmbeddingIndex_inputs
  [     4KB] ClassNameEmbeddingIndex.ver
  [     4KB] ClassNameEmbeddingIndex.storage_i.len
  [     4KB] ClassNameEmbeddingIndex.storage.len
  [     4KB] ClassNameEmbeddingIndex.storage.keystream.len
  [     4KB] ClassNameEmbeddingIndex.storage.keystream
  [     4KB] ClassNameEmbeddingIndex.storage
  [     4KB] ClassNameEmbeddingIndex.project.len
  [     4KB] ClassNameEmbeddingIndex.project

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\kotlintoplevelclasslikedeclarationbypackageshortnameindex [120KB]
  [    32KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_inputs_i
  [    32KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.storage_i
  [     8KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_inputs.values.at
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_inputs_i.len
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_inputs.len
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex_inputs
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.ver
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.storage_i.len
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.storage.values.at
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.storage.len
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.storage.keystream.len
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.storage.keystream
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.storage
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.project.len
  [     4KB] KotlinTopLevelClassLikeDeclarationByPackageShortNameIndex.project

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\kotlinbinaryroottopackageindex [120KB]
  [    32KB] KotlinBinaryRootToPackageIndex_inputs_i
  [    32KB] KotlinBinaryRootToPackageIndex.storage_i
  [    16KB] KotlinBinaryRootToPackageIndex_inputs.values.at
  [     4KB] KotlinBinaryRootToPackageIndex_inputs_i.len
  [     4KB] KotlinBinaryRootToPackageIndex_inputs.len
  [     4KB] KotlinBinaryRootToPackageIndex_inputs
  [     4KB] KotlinBinaryRootToPackageIndex.ver
  [     4KB] KotlinBinaryRootToPackageIndex.storage_i.len
  [     4KB] KotlinBinaryRootToPackageIndex.storage.values.at
  [     4KB] KotlinBinaryRootToPackageIndex.storage.len
  [     4KB] KotlinBinaryRootToPackageIndex.storage.keystream.len
  [     4KB] KotlinBinaryRootToPackageIndex.storage.keystream
  [     4KB] KotlinBinaryRootToPackageIndex.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\kotlintoplevelcallablebypackageshortnameindex [116KB]
  [    32KB] KotlinTopLevelCallableByPackageShortNameIndex_inputs_i
  [    32KB] KotlinTopLevelCallableByPackageShortNameIndex.storage_i
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex_inputs_i.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex_inputs.values.at
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex_inputs.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex_inputs
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.ver
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage_i.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage.values.at
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage.keystream.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage.keystream
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.storage
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.project.len
  [     4KB] KotlinTopLevelCallableByPackageShortNameIndex.project

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\json.file.root.values [116KB]
  [    32KB] json.file.root.values_inputs_i
  [    32KB] json.file.root.values.storage_i
  [     4KB] json.file.root.values_inputs_i.len
  [     4KB] json.file.root.values_inputs.values.s
  [     4KB] json.file.root.values_inputs.values.at
  [     4KB] json.file.root.values_inputs.values
  [     4KB] json.file.root.values_inputs.len
  [     4KB] json.file.root.values_inputs
  [     4KB] json.file.root.values.ver
  [     4KB] json.file.root.values.storage_i.len
  [     4KB] json.file.root.values.storage.values.at
  [     4KB] json.file.root.values.storage.len
  [     4KB] json.file.root.values.storage.keystream.len
  [     4KB] json.file.root.values.storage.keystream
  [     4KB] json.file.root.values.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\java.fun.expression [116KB]
  [    32KB] java.fun.expression_inputs_i
  [    32KB] java.fun.expression.storage_i
  [     8KB] java.fun.expression_inputs.values.at
  [     8KB] java.fun.expression.storage.values.at
  [     4KB] java.fun.expression_inputs_i.len
  [     4KB] java.fun.expression_inputs.len
  [     4KB] java.fun.expression_inputs
  [     4KB] java.fun.expression.ver
  [     4KB] java.fun.expression.storage_i.len
  [     4KB] java.fun.expression.storage.len
  [     4KB] java.fun.expression.storage.keystream.len
  [     4KB] java.fun.expression.storage.keystream
  [     4KB] java.fun.expression.storage

C:\Users\mrsim\AppData\Local\JetBrains\IdeaIC2025.2\index\domfileindex [116KB]
  [    32KB] DomFileIndex_inputs_i
  [    32KB] DomFileIndex.storage_i
  [    12KB] DomFileIndex_inputs.values.at
  [     4KB] DomFileIndex_inputs_i.len
  [     4KB] DomFileIndex_inputs.len
  [     4KB] DomFileIndex_inputs
  [     4KB] DomFileIndex.ver
  [     4KB] DomFileIndex.storage_i.len
  [     4KB] DomFileIndex.storage.values.at
